/** @file actor.c
!#ÄR€!r$ÈÈb¨ ¨@Æğ   Q  >  f#øÿÿÿÿv(‡y˜‡6€y(‡qH‡y(‡60xh‡p ÀÂæ¡ ÂŞ¡ÌAÂ¡Ê¡àáÒÁè¡ä¡ÊÒ¡ z‡z(`p‡whs‡ph‡rhxx‡tpz(yhƒr`‡th‡6p‡wp‡6`‡rs wx‡6Hw0‡yhs€‡6h‡p t Ì!ØaÊ ÜáÚÀÂÁæ¡ÌÚ ÂĞ0‡p`‡y(€˜z‡qX‡6€yxz(‡q ‡w‡6‡z0s(yhƒyH}(  ¢ÜaÂÁÊ¡ÌÚ ÂĞ0‡p`‡y(€¨‡y(‡6˜‡w0zhs`‡wz Ì!ØaÊØ@°l †ÿÿÿÿ iA ¶( Û@€mˆãÿÿÿÿ‚Êaæ¡àAÊaÒaÊ¡ÌÚ!È0‡p`‡y(€p‡whs‡ph‡rhxx‡tpz(yhƒr`‡th€ä¡ÊÜáÚÀä!Ú¡Ú Ş!ÜÊAÚ Ø!Ú¡ÜáÜ¡Ø¡ÂÁ ÂŞ¡ÒÁÌaÚÀà¡Ú!è sv˜‡r wx‡6p‡pp‡yhs€‡6h‡p t Ì!ØaÊ æÂaÖ¡àAŞÊaèáä¡Ä¡ÌÁÊAÚ`ÒAÊÀ€¨w˜‡p0‡rhs€‡6h‡p t Ì!ØaÊ êaÊ¡æáÌÚÀØáÂ sv˜‡r 6È ˆÁ†ÙHşÿÿÿ "‚Êaæ¡àAÊaÒaÊ¡ÌÚ!È0‡p`‡y(€p‡whs‡ph‡rhxx‡tpz(yhƒr`‡th€ä¡ÊÜáÚÀä!Ú¡Ú Ş!ÜÊAÚ Ø!Ú¡ÜáÜ¡Ø¡ÂÁ ÂŞ¡ÒÁÌaÚÀà¡Ú!è sv˜‡r wx‡6p‡pp‡yhs€‡6h‡p t Ì!ØaÊ æÂaÖ¡àAŞÊaèáä¡Ä¡ÌÁÊAÚ`ÒAÊÀ€¨w˜‡p0‡rhs€‡6h‡p t Ì!ØaÊ êaÊ¡æáÌÚÀØáÂ sv˜‡r 6Ô†òÿÿÿÿ Áå0óĞğ å0é0åĞæ íä ˜C8°Ã<”@¸Ã;´9ÈC8´C9´<¼C:¸=”ƒ<´A9°C:´@òPå îğm`òíPm ïî@å mPìíĞîğîĞìPá` áïĞéàæ0m`ğĞíô€€9„;ÌC9 „;¼C¸C8¸Ã<´9ÀC´C8Ğ: æì0å ó@á0ëĞğ ï@å0ôğòĞâPæ`å m0é å à@Ôƒ;ÌC8˜C9´9ÀC´C8Ğ: æì0å õ0åĞóğæ@m`ìğá@€9„;ÌC9 Œåÿÿÿÿ@¨óÿÿÿÿ   I     ‚`‚ ¢0	Á1A(‚	C‚dB Lˆ`Â@Æ„ ˜ È„`™0   ‰      2"È	 d…“#¤„“#ã„¡LŒ„äLØÃ’€Ã¤)¢„Ég'`B„o‰"J˜P¸Lš"J˜ük ¾0$vŠ(aBA` 0G #M%Lşü¦ÒLH0‘¦ˆ&~7çBÃáp8Kš"J˜|M˜œÈt*‚"J˜a0§ISD	“¯5Ó"uÀ°SD	
„“¤)¢„É×„É‰Ø)¢„	Ù`@ „¡@ @ @ BP @ @@$´ ¨d‚!‘
4I U9€@—$0P&¡´¡ÄEÒQÂä³Ñ©ƒ4Ã-ÒQÂäÓ Â`0N¡Äi| q|.’¦ˆ&v‚"J˜Páñ@†$‘(‘<DJ( ™P @¨ä *- ÄJ ¹R@°”0,9
DKÙÈ‘ÁÊ%6Av‰M@ ^Îè—ó
&†gISD	“ï]S”ˆ4±SD	ŠƒÁ`0$ƒÁ@0)S$ã@	”œ#Š, „%1K4rI h!¤e D-’` k)€@Ø*
¤-²@Ü"ä-²P p—I D.Ì!@ tA@ H]
@ { €$˜ @t   °p˜‡vP‡yhƒzp‡up‡w¸whƒrh‡yyHx ‡rp‡áPmq x xĞé€z€z€mq`zv q`ms z0r s mv@z`t v@m`s z0r s m`v@z`t v@m z0r s z0rĞör€z0r q xĞî0rĞ³r€:äH #DD 6¤NÓ@é`(LåÃià|  :˜Ê‡ÓÀé`(N§ƒi |8œ¦òá4p:˜Ê‡ÓÀé`(#VçÃià”(œ¬ó v(VĞI  @ ĞÁ4P:˜JÓ@é`(L¥ƒi t0”¥ÓÁ4PR°N×À)Q8%J§Dià, Œ¦Rã5PJ”N‰ÒÀé`(LåÃià|8œ§“6pv N‰ÒÀ)Q8%J§Dià”(œ¦R¢4pJ”N‰ÒÀ)Q8N§Dià”(œ¥S¢4pj¼J×@©ñ(L¥ƒi t0”¦ÒÁ4P:˜JÓ@é`(L¥ƒi t0”¦ÒÁ4P:˜JÓ@é`(L¥ƒi t0”¦R¢4pÄJ‰ÒÀY"(L¥ƒi <™Œ)´ÑÁ4P:˜JÓ@é`(L¥ƒi t0”¦ÒÁ4P:˜JÓ@¹R[lãËm`ŒÁœ¥s&7PJ”ÎİÀy³8%J§ƒi t0”¦ÒÁ4P:˜JÓ@)Q8%J§Dià”(œ¥S¢4pâ¨NÓ@)Q8ux%jà”(œ¥S¢4pJ”N‰ÒÀ)Q8N§ƒi t0”<½ÓÇ7p:˜JÓ@é`(L¥ƒi t0”§óá4p>œÎ‡ÓÀé`(L¥ƒi t0”©ÓÁ4P:˜JÓ@)Q8~§xà$
œDáóH<ğ!‹*      À¥€     `Èò
@     0d‰      ²¨      Yf     †,µ      C–[       €!K. `    À%      `ÈR      0dÙ      ²Ä     Yz     †,¿      C–p €    €!Ë8      Àe  H    `ÈR      0d‰      ²œ     YÊ     †,±  @     C–X       €!K: @    Àe€      `ÈÒ@        &   2˜ LŒ	&GÆCŒ a€# T Ä 1F È1@ šŒ PEÃ •‚ŠRéSª1ßarÚ}‰ßä<¨ì¦§ééò\A— ÊŒ Ğf€D# D Ó ¡F H5@¬ r l€d# D Û åF h7@½ ú Pp€†# d    y     CwHãÀáàç öPò0éğî sàt #v`{h7Hr(w ‡)    y     3€Äáf=ˆC8„ÃŒB€yxs˜qæ íô€3BÂÁÎ¡f0=ˆC8„ƒÌ=ÈC=Œ=ÌxŒtp{yH‡ppzpvx‡p    q   k  fAøÒu‘£5#Wº¢-šji	Ğ Lai
%!ÁAD˜ËTDN3½È@8UD ’¡=HSÍäDØI1  Yj µ,ã3#“ÿĞï#·muÎ9IêH2+DÑBu‘£5#—‚«Ç²âë™Ğ"Ì³«C5ƒ18”DpÄ² FÈ`,åDÊ‹„³QEAD6äH ó,„‰4± ˜UIED3±B„<Ó,a°Ò “Ö ŒE,’@4„&LN$YŒ³8Î“F„$I`¶0DäxÍ„LXº¢-šji²Ò Óæ˜1À<±L¦IÄ¤	“i±,PvF!ME4“a&` Bê Í$Y…4ÑLN„S@!mÎe»Ò9!IZƒ0š0!N#Yœƒ4ÑLN„µ@°6W!’+!F‡“FNBâ4õDäÈQ8ñËbpŒp8ˆ@hd‘1À<‘. Fö`=‘#’¤	“y×›ÓP’ñĞö#I ó,„ÆÑD‹0„8³`+ÑDÔba‹K°8‚²QEADVÓ,óhÂäDìD<&'!ME4“a,’-,„(Ï`,À<aS–@EÑLö9ËâXÄ 	“Yi€#Ì³Rº Ò6±	TÍ”:2!N#6›3`éµ@`µÏ¢ä˜Î@,& 	TÍ´`iä„$ƒ&LN$—}8ODTˆCIš09Ql¡ÎâP’&LN4›ôDD…8”Ä
DCˆÃe ÎâP’&LN$Û‘"	DC„DäÄ†¤HÑ!9²%)’@4DHDÎlZ‹$ÑF€ Hv±Î49LISlKàL“Ã”D1É–±Î49LIÓljÒTD39ö-€!`€#À@h±-Ü²HO„LDa`ˆ°Ë"—5%™Ó!9±9%™Ó!9²=%™Ó!9³%À ›bÀ! ³!À[k t@HLÀ²8‚×Lf…JCXÀ›M5 ,+DÑ¬„@4n@‚4È¤	“YoÀƒwMÀ>„€ ‹)’@4„IIˆ`T’@EÑLš09‘ØÌNC˜a€Ò0DÈv 4„Å³ATOä„$­ÎLˆÓl˜Ö Œ$ÏJ4½µ,9Zƒ0âpm A\ÈdÔAD×LÈ„i ¸z,+¾å(!“&LNd ‰$‘c"‡t ƒcÅ6rH08–l$‡t ƒcÍæáHÑ'ÅhÂäD’i(9š0!Nc%“t ƒcqÎ² â4-ö¦’,D1™%–óTÍÄ
DCˆÃe4Ñâ8ØTD39&Nc)Ç -ÂæDähÂˆÃu¢«©•&°4ƒ/MÄe^‰0Ä· †dvÎ9IêH3+DÑØ $DÎ³9Óä0¬Dc@,Ò`„âp™k dÓæ˜Ö ŒØÄe˜Ğ ÌFÕ–° ÂlTQ‘m@0ÏBhL€ @Øl€ñDH3F I ó,„Ä"ÑÁBØ„4ÑLN„C˜d˜@EÑLš09‘Ö ŒwMN‘u)’@4Ä· †d	ÒAD×LÈ„u"Ë­^ëÙ×b ÁÀ3‘™4 59š’„T„Í8‹ã<ED3‘fo“0w8ˆ@H,1MHcHf°(öE C¤Sd¢ÓD1iÂäD"M@#æğ<‘#’¤	“¥Sdm‹0w8ˆ@H† E„4Ñ‘Ã
DCX–#	DCœÓF€ H&&1€°,umÕ„õ!M±u$9¦Sƒı!M³)L9Zƒ0âpu"Ë­^ë™%=2›C5Ò›s¥Sd~Å@H“lÕâPRHDÎF@…8TdÑâPRHDÖaÀ0Ş5EÀæ4”d“Œ@EÑLìD<±Q0ED3±ñÈVÀTÍÄNÄ3[È#=2,’-,„a)’@4Äì4„d—ÏHI`_0D:Ev£dÃ°BDİ!Oä$©#Å†‡<‘“¤$[òDN’:ÒlÍADÎF@…8Td;ôDÈD°08V:Ef@I ó,„”. †4†&LN$›#‘. FD'À6ÀH ó,„ÔÁB˜3‹‚4†&LNdtÎ9IêH1+DÑ˜Y„4ÑLN„S@!Yd öD@HR	HÓêLÀ„8Öa[p A¬Ã¼@TÓÆõĞÄê8ÌDum8OCw A°ÑFI ó,„‰4± ØÚÖ‘ÓL/2ÎFÙk€ƒ4Èd:±hÂäDöIBDMé8
õ´@°v0	ÎƒiÂäDb3Q£5c«ŒDLq âP‘±@‹!9^3!BHöÑ0€%Q‹8\¦§8Ñt8iä$±ùLOä„$iÂäDEÙâDÓá¤‘“ÈÆ§8Ñt8iä$³$Ä5E@‰H“EA9©#!â4-öÆC	TÍVDÄ
DCØc@4Ã"ÑÁB˜F29ÏŠÇÛF29ÏŠÇ$G29ÏŠÇ4››ÒPw8ˆ@H¶Ğ<‘#’¤	“ÅÆĞ<‘#’¤	“ÉÖĞ<‘#’¤	“Í&1i±Z3°ÄÔ‘ALš09Q‡HĞ„ù$1%b“I9! )ÒÒˆÃe¶HF‘Î€µ@°F DäxÍ„L˜Ö†¥×ŠœÉXODTˆCI¥ã<iDH1f+J„Çd:”DØU#	DCœ3;!™ÒVHDNlKHCX!9²1!a…DäÌF&!ME4“a'Å€t’õ(Àò@‰ÇdO¨®ÿ'–ŞİıŸXz¶ÆÎâ0Àó-€!YlÀƒ4ÈÄ>2š09‘L9Zƒ0âpimXz­ÈÌ²8Îc:‘N‘…I` Â,ËI1›C5aĞAD×LÈ„èjj¥U4¡ºşÚÉÿ'–DMÄÅ9N4 0’¡ …L À¦€È¤	“   a   _   A,      D(‚¨)’¢)Ÿ2*¡’*42TA	ÔAÔB!Ô`@Ô H‚Ğr   „c¼!¨ƒi0"¸€ôcŒ7w€]PØ h!Ğƒm3¨?ÆxC zpAaG ¸… </!ãAôÁ¥@Tpi×F ‰Œñ†`FáÇR *Ø´‚m#ˆ@ ˆEÆxC
©pc)|ZÁ·ƒD  $#c¼!x…W¸À±ˆ
Æ@+ƒŒ  ãA-ÔÂ¥@TpZÁì` ùÈov#‚> “1ŞôBF~0 $&c¼!ø=Œ@a ˆLÆxC{0ˆÃ ™Œñ†`ø`0" … 3„ÔdŒ7ç`
ƒÁ0 Ä&c¼!HT `\` ‚“1Ş´+P0.0 ÑÉoâ!F`‰cˆ‡€èD\@ Z"Œ¨“y a   N   G,      ¨"”D	”AA!”J Ê   3QÃL„D”Ç0!<@Â¦!ƒ4‚òĞc0"=ŠÁñh ò4c¼!€h0"`–ÀŒ(E (>ÙÇoæ`Œ†˜%0#Ğƒ ŠAù1Æ;°#‚a f	ŒÁˆõp€äcŒñ† ²Áˆ`€Yc0Â=  ùôc¼!àn0"`–À ãpŒÁ* "‘1Ş„B7|@&2Æ‚QƒÁˆ €°1bP,€.¤@)2ÆSƒÁˆ€€VdŒ7¨ ƒA*ÀˆÁÁ ½
¨ ©€á@    pÎ€‰ÃeâI@@…8T     a   B   A,      D(‰(‚2(„r  4cÄÀ  >(À ó´c¼!@e0"`Ä  €?Hƒ4¸À ƒé ©Ç10 `Ò#`H=ÉÇoŞ Œ†1( Àà .0À`„{@ñ1F P÷$zAù1Æ;À#‚a F
 h…;¸ƒ01 ~Œ ba>ŒècˆŒñ† ¾Áˆ`€ƒ hÁüàFàG  ôcÄÀ  \À (?ÈoHÁ#‚a F
 Ø…R(…0Ñ b‘1Ş¤‚FÃ     a   u  ],      D(2+‚(š2(„
¤(.2E	” 3AÃL„C‡0Ñä1ÌDHy3AÃLä1ÌD8y3AÂL„C‡0áä!ÌDHy3AÃL„DÇ0Ñl0Áh01äÁ #. Èxƒ{ìA0á@Îoú .p,¢‚+¸t¸!…0˜e„`–€#K\@á† À`–a8ÒqA†1 ƒYâhã*˜c¸!`…0˜e(€¾1Ş¸‚P0†8ƒYãF P‡X˜%8¨ÆpCğa0Ë€$Á 3dÄ   t‚Á4`–@Œ@:€Y…Ğ`7u³ËĞŒñ†@ğ€‚Am0†„ f˜&˜%àèÅÁoÀÁ#‚a ¨ÑÁoÆÁ#‚a ÈÆxCP£@ÁŒ¸ƒ` ˆFÄnDfœ* >ãÁ:¤c¼¡GÚ! `\àØÁˆ?€ş`Œ'±0
Á P(Œñ„`#F! Ä`Ä(@¤0Æ[Œ0…` Hƒ¥ ÂOra0"‚ AP+Œñ†€va¼!è‡^oüÁ#‚B ÈÆxB ƒ° 	‚haŒ7#!ãIÃxCPå0@µ0Æ‚sŒ¸…` Hƒµ áÂOÔa0B‚ AFÜB  äc¼!h‰–¸À±ˆ
Ê‡˜ƒY†g
èÄ!qÄ† ƒà ‰ƒ¸€ Tâ‚Ø„`0‚‚ rTc¸AĞ`–ŠB‡1¡Á ÌH„c0b‚˜%hÆˆÑ pF´C0 Ô£’ÈÁˆw`–€"y„êA\@‚FÌC0 Tâ‚>ˆbC‚Áˆ{€îaP>FğC0 ÄcÄ€h€Ğ#ü! ò‡QÁLä`H0K@H»‹ €VbŒ7z‘ãÁ^ìÅxCÀ|1@'1.0 ÅÄo@ã'Æ‚Ğñ†@4Äb0"(€Zbi!¸À „c¼!8³oPÃ,Æ‚ÔHÁˆ  ¢‰qÈ'ÆxCĞl1Ş¸[Œ7¯ñƒA! ³õ‹ ±ãlÄÅxC0³1ŞĞmF… Ğ¿B‹1ŞÜ†]Œ7¸ãAnäÅ`DP ™Œ ¶ãoìÅxCĞ}1Şø†oF… Ê’‹1Ş„hŒ7â!ãÁxŒÆ`DP ½Œ »ãy”ÆxCp¥1Ş zF… PÌâ‹1Ş¬‡jŒ7ì¡ãA{´Æ`DPÀ,E~1†Ö ƒY†f	81ŞÄGjP0†Ø ƒY†Lf	8"1ŞP6õP0(5ÆxC€¶AÁoPı(# ¤ˆÌpäc¼!èÜŒvc 6ÆxCğ½1ôÆ lŒñ† DÀc¼!oFdD#‚ ²1Ş”yŒ7&b"ãÁ‰œÇ`Dp"@º1Æ‚Añ†@EÔc¼!X‘ŒVD È7ÆxCĞ"ì1Ş¸ˆ{Œ7/òƒÁ‹ ‰Çob>Æñ†`Ffd0"˜ óãAĞÇxC`#ô1ŞÜÈ}F7" ³†     ¦`D„D-“Í$D3!&—É(‹# ‹&LNdûGDHÔ2ÕÆpD„D-“mâGà˜8\V0<SdöDDµÑ0ED3‰Í@\v@T@d[~ Qnã LN$—áİ      a   w   E,      D(2+ˆ"¨)2E	    31ÃLDCŒÇ0ÄxƒC3 4Œñ†ß`ƒ`0‚€ˆ1Ş¸\àX
DV°è„nè f" fŒ7vPQ0†‚*f" hŒ7z€Q0hãApŒá"ƒY†H>ac¼!…0 `X "O(‚ñ„ .pì`„ }c¼!H4 `Œñ†€Ô`0"€Æ`Œ'o0QÁ  èÆxCq0ŞÈ‚,Œ7³0ƒA! ¤c<!°ƒÁ6€An0Æ\Àƒñ† ra¼!Ğ…=Œ
 8ã	AFÌA0 $ªƒ1ŞüÂŒ7à
ãA8„Ã`DP áÁOHa0B‚ AŒñ†ÀLa¼!8ToĞ!#‚B èÆxB°
ƒ¡ 	‚FaŒ7íĞ
ã;°ÂxCğï0@¦0ÆYŒ@…` H¤
c¼! ZoêaÆ{¸…Áˆ €YÃ     Ö , ,š09‘¹Ï™x “‰Ã      a   ×   S,   
   D("(@@‚’(ÿ(ÿÿƒòÿ(ZÖ *~€
C–EA 3AÃL„DÇ0!ä1ÌD4y3AÃLDAG0QäÌD<y3AÃLÄCÇ0áä!ÌDHyƒ‹6 ƒJ6 ¤ŒñöÈƒ`0b	€–1ŞìFÁŒh‚˜%¨ã	7ñ@BŒx‚  '\@ˆá†ÀƒYa#. f	$šÆxB@ƒR0 D…1ÜœÌ2P@Ø  F`A . }c¸AÀ`–¡xÚÆxBğƒ\0 ÄKŒè N\@
æ@‡[ƒY†ÄEÆxŠàB@(2ˆÄ©ÀtÄÀ  z(ˆ€^dŒ7¼È/Œá†àÂ`–9‚ æáF˜‡QP¢‘1Ş@#äP0F ¨‡€ndXP
 ¸À TãÇFƒ ŒÁˆ:€zdXĞ
 Œø‘` f	ÂqA*H½À ƒ| ñ¸€ ƒ}À,B 0ÆZŒ…` #Æ„€DaFˆB0 4
c<!À…ÁˆR€HaP†~ƒYf	¨Æ`D, 0K Q*ŒÁˆT€TaŒ'¿0Á
Á Ğ*
Â„nv!f' Vƒ¹ À,D±0.p,b0¢N Zã	:FØB0 dãÇR #ò$ Ê…1´Ã`Ä.@»0.p,b0¢O _ã	<F€C0 ãÇR #B% ‡1ÜÃ`D9@å0.p,b0¢T tã	?F¨C0 ¤ãÇR #R% j‡1„Ä`Ä;@ì0#ğ! €Yi– ¢x„Aô0Æa0"‚˜%ˆf	$¨@á@      &pÎ€‰ÃeóÊâÀ¢	“}À8–N‘İ 3`éÙ†€Î€¥St[~ 8–NnûÒÄeõDDµÙÙ¦@`Øx “‰Ã     a   ‡   J,      ¨"Ô@	A¡HiEY•EiFa•Aq•X!”O•J (ê Ê   3QÂLDC”Ç0!p@‚¸€ ãïÁÁ` c¼!ğ?¸À±ˆ
¬àÑá†@Â`–!0ZÆxCP
`@ÁnN!f„! gŒ7©€8–QÁ¥\;A0K0P5Æ‚WhƒÁˆ €0qAF (‡€²1ŞÌŒ
à³0³Ğ6Æ‚Z¨…K¨ °3Ğá† Â`–(ƒ1Şğ‚P0¨ÆxCğx0@g0Æ‚pÈ
©ÁoÈa#‚a ˆÆxC`|@Á 7ãA:øÁ`D0À,A1KPŒñ†`Ra0"`… 9ãA;„ƒî@ŒPB@w0Æ‚x …Áˆ@€ò`Œ7óP
ƒ= íÁoêa(ÃÁ-„Á,Ãôc¼!ÈU `Ğ(ˆ2bp0@LüàÁ,B¥0Æ‚Ø
Æ TãÁHüãP+Œñ†à$ÈaÄàP ±8†“f	z…1Ş¤D.Fê0 c¼!X	]ŒØa hÆxCĞ»0¸Ä `8     ÖP ÂäD&€ ÂäDâp       a   ¾   A,      D((‚2+¨2(„¢(‹Â()’2)”R)–b(¦’*›"+šâ(ª²*­Â*®+°B+Ÿ¢å     31ÂLDCŒÇ0!˜  . ÈxC~˜B0A@ÄoP#‚T 2ÆxC 
e0¬Â 2ÆV0ƒÁˆ €”1Ş¸ÂFo0 ÄŒñ† Ğ`0"ˆ… gŒ7² ãÁ,ÌÂxC@´0Ğ‚ 4Æ[ ƒñ†àna¼!À…<ŒpA Èã.àÁxC°|0Şğ/F¼  ¤ñ†Àø`¼!øPoÀ!#p òÆxC  0ŞŒƒ(Œ7ä@ƒ9 ‰ÁoÌÆ‚s0…ñ† Ra0"@ 3ã:„Â`D°@h0Æv…Áˆ@€Ô`Œ7î0
ƒÁ; ±Áoà#‚x rƒ1ŞÈC)Fó0 c¼! SŒêa HÆxC`§0ÜÃ Œñ† Pa0"È‡ ;ã>¤Â`D°@x0Æ~È…Áˆ €ô`Œ7şÀ
ƒÁ/ ñÁo@$.(ìˆ =ŒD8„C(ĞŒñ†`$Èá‚Â   I9‰ÂoLb#‚Y "…1Ş Ä,Fê0 d
c¼!P	ZŒÖa ÆxCÀµ0´Ä *Œñ†À%la0"x‰ VãLÜÂ`D@®0Æ™À…Áˆ`&€`aŒ741ƒA= ÉÂolb#‚{ ¢…1Şà/F91 dc¼!Ğ‰^Œvb ÆxCÀ¾0bp(À]ğOğD@º0ÆŸø…Áˆà€xaŒ7`ƒAX †     v(P ÂäD&€ ÂäDâp       a   ”   U,   	   ¨"”@ÙB1K•BqMZQ”EA?Ê     3qÃL„DœÇ0!ç1ÌDHÄy3qÃL„DœÇ0ap0Ql0Ah01d@Åop=#ˆ` ˆãAdŒá†àÒ`–!‚YŠ˜AÉoDŒ† eŒ7¤Q0ÃB³Ã4Æ‚T 
ÆpCP`0ËPQc¼!h4 `7h ³6Æ‚XH
Æ`„ mc¼! …5 `7¶³ÆŒ Â!˜%8èc¼!Ğ9Œ†˜%pˆÆpC a0Ë(™Á¸À „ãPŒñ†@ê`ÄàP€~(qf	”ƒ Ö¡‚PĞá† Â`–aaŠƒ1bp0À>€B”B0KĞĞŒƒƒúaîà‚Y‚f–À!9ãÁ:ôƒê`Œ7îğ@”c¼!‡P `Œ °ĞıÁnê!f 'Œè‘Q€Yˆ@aĞŒñ† h‚a‚Áˆ! …1Şğ.P0†@ƒY†H
èÆxC ¼0„Ä ÌH³±Â18À&rÀ!˜% 0     VP ±Ö LÌ£5“:’‘4Ò1h"“ñ€09‘‰ €09‘8\6 ÂäDâpiÓ
1      a   1   I,      D(‚ª2G	  31ÃL„DŒÇ0Ñã1FÉ Ğ0Æv‚Áˆ! ÆxC jpc),XÁ¢Ã„Á,C€ƒÀ,@Ë ÛÃB€³ÃP3Æ: ($á! ƒY¢HãAdƒA6 ³Å,AÕ°€Á`ÄÀ,0K€`8   – ¦P ÂäD&€ ÂäDâp       a   ¶   O,   	   ("”@Q”EaL•Y)”G!A AA¡J    3AÃL„DÇ0!ä1ÌDÔAÁLDAG0Ñä1ÌDHyƒG6 tŒñ†õÀƒ`0‚`0âÈƒŒ@ò` f	BÆpC0¡Á,ƒ`dŒñ†€(
5ÃÁèpC 
a0Ë0Iã Ğ4,0FTÁ Œ7P§ FD Ì³]Ã‚4 Á`DÀ,A@ØnV!f'1 €h%6ŞÀ½B@AŒè‚  ûÃA,„Á,ƒ‚ô…2Ü¬Ì2$J0!w ³
‰A¸€ ´. À`„@e0Æ‚]ØƒK¨ °8Ğá†àÂ`–aabƒ1ŞˆC(P0èÆxCP£@Á 9ã:”ƒì \@ºƒ1Ş´C*P0F ˜&1Fáˆ€ö`Œ7ñ òƒ1ŞĞƒ,P0(ÆxCp´@Á T#
 ô.Ô‚. …Ì4T
c¼!Ø] `*Œñ†Àv‚A¤2Æ‚ 
ÊoH"(#  „rÁ`D,@²0Æ”8
ÕÂoV"(„c¼!p	to^âÆ˜€
Ä±# ıÂojB(ƒÈ!\@*‡1ŞìÄ=P0F J9àÁ J‡1Şü„?P0ˆÆxC  AÁ wãAYüÃxC`&1ŞœÅIP . ˆÈÆxCÀ)AÁ #
 ÈEK¨ÄK<…Ì4³†    V f€4³9%™~@4ÆBX~@“~ #PQD4Óæ4”dâ LN$—İ(ÓPR        /** @file animations.c
	@brief
	This file contains 3D actors animations routines

	TwinEngine: a Little Big Adventure engine
	
	Copyright (C) 2013 The TwinEngine team
	Copyright (C) 2008-2013 Prequengine team
	Copyright (C) 2002-2007 The TwinEngine team

	This program is free software; you can redistribute it and/or
	modify it under the terms of the GNU General Public License
	as published by the Free Software Foundation; either version 2
	of the License, or (at your option) any later version.

	This program is distributed in the hope that it will be useful,
	but WITHOUT ANY WARRANTY; without even the implied warranty of
	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
	GNU General Public License for more details.

	You should have received a copy of the GNU General Public License
	along with this program; if not, write to the Free Software
	Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
*/

#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#include "animations.h"
#include "lbaengine.h"
#include "resources.h"
#include "scene.h"
#include "actor.h"
#include "renderer.h"
#include "movements.h"
#include "sound.h"
#include "gamestate.h"
#include "collision.h"
#include "grid.h"
#include "main.h"

enum ActionType {
	ACTION_HITTING           = 0,
	ACTION_SAMPLE            = 1,
    ACTION_SAMPLE_FREQ       = 2,
    ACTION_THROW_EXTRA_BONUS = 3,
	ACTION_THROW_MAGIC_BALL  = 4,
	ACTION_SAMPLE_REPEAT     = 5,
	ACTION_UNKNOWN_6         = 6,
	ACTION_UNKNOWN_7         = 7,
	ACTION_SAMPLE_STOP       = 8,
	ACTION_UNKNOWN_9         = 9, // unused
	ACTION_SAMPLE_BRICK_1    = 10,
	ACTION_SAMPLE_BRICK_2    = 11,
	ACTION_HERO_HITTING      = 12,
	ACTION_UNKNOWN_13        = 13,
	ACTION_UNKNOWN_14        = 14,
	ACTION_UNKNOWN_15        = 15,
    ACTION_LAST
};

/** Set animation keyframe
	@param keyframIdx Animation keyframe index
	@param animPtr Pointer to animation
	@param bodyPtr Body model poitner
	@param animTimerDataPtr Animation time data */
int setAnimAtKeyframe(int32 keyframeIdx, uint8 *animPtr, uint8 *bodyPtr, AnimTimerDataStruct* animTimerDataPtr) {
	int16 numOfKeyframeInAnim;
	int16 numOfBonesInAnim;
	uint8 *ptrToData;
	uint8 *ptrToDataBackup;
	uint8 *ptrToBodyData;
	int16 bodyHeader;
	int16 numOfElementInBody;
	int16 numOfPointInBody;
	int32 i;

	numOfKeyframeInAnim = *(int16 *)(animPtr);

	if (keyframeIdx >= numOfKeyframeInAnim)
		return numOfKeyframeInAnim;

	numOfBonesInAnim = *(int16 *)(animPtr + 2);

	ptrToData = (uint8 *)((numOfBonesInAnim * 8 + 8) * keyframeIdx + animPtr + 8);

	bodyHeader = *(int16 *)(bodyPtr);

	if (!(bodyHeader & 2))
		return 0;

	ptrToBodyData = bodyPtr + 14;

	animTimerDataPtr->ptr = ptrToData;
	animTimerDataPtr->time = lbaTime;

	ptrToBodyData = ptrToBodyData + *(int16 *)(ptrToBodyData) + 2;

	numOfElementInBody = *(int16 *)(ptrToBodyData);

	ptrToBodyData = ptrToBodyData + numOfElementInBody * 6 + 12;

	numOfPointInBody = *(int16 *)(ptrToBodyData - 10); // num elements

	if (numOfBonesInAnim > numOfPointInBody) {
		numOfBonesInAnim = numOfPointInBody;
	}

	ptrToDataBackup = ptrToData;

	ptrToData += 8;

	do {
		for (i = 0; i < 8; i++) {
			*(ptrToBodyData++) = *(ptrToData++);
		}

		ptrToBodyData += 30;

	} while (--numOfBonesInAnim);

	ptrToData = ptrToDataBackup + 2;

	currentStepX = *(int16 *)(ptrToData);
	currentStepY = *(int16 *)(ptrToData + 2);
	currentStepZ = *(int16 *)(ptrToData + 4);

	processRotationByAnim    = *(int16 *)(ptrToData + 6);
	processLastRotationAngle = *(int16 *)(ptrToData + 10);

	return 1;
}

/** Get total number of keyframes in animation
	@param animPtr Pointer to animation */
int32 getNumKeyframes(uint8 *animPtr) {
	return (*(int16 *)(animPtr));
}

/** Get first keyframes in animation
	@param animPtr Pointer to animation */
int32 getStartKeyframe(uint8 *animPtr) {
	return (*(int16 *)(animPtr + 4));
}

/** Apply animation step rotation */
